,Unnamed: 0,from_speciality,to_Facility,patient_count,transaction_count,average_day_wait,std_day_wait
569,569,Surgery,SONORA COMMUNITY HOSPITAL,65,111,29.784000000000002,50.581
570,570,"Surgery, Vascular Surgery",SONORA COMMUNITY HOSPITAL,65,111,29.784000000000002,50.581
571,571,"Surgery, Vascular Surgery",SONORA COMMUNITY HOSPITAL,65,111,29.784000000000002,50.581
572,572,Anesthesiology,SONORA COMMUNITY HOSPITAL,71,71,36.113,62.988
573,573,"Anesthesiology, Addiction Medicine",SONORA COMMUNITY HOSPITAL,71,71,36.113,62.988
574,574,Family Medicine,SONORA COMMUNITY HOSPITAL,21,69,14.594000000000001,10.69
575,575,Nurse Practitioner,SONORA COMMUNITY HOSPITAL,72,110,30.736,44.43
576,576,Physical Medicine & Rehabilitation,SONORA COMMUNITY HOSPITAL,173,335,30.904,46.235
577,577,Physician Assistant,SONORA COMMUNITY HOSPITAL,73,74,49.446000000000005,68.62899999999999
578,578,Family Medicine,SONORA COMMUNITY HOSPITAL,27,61,25.344,39.21
579,579,Internal Medicine,SONORA COMMUNITY HOSPITAL,53,57,24.947,44.157
580,580,Urology,SONORA COMMUNITY HOSPITAL,115,311,23.276999999999997,38.561
581,581,Internal Medicine,SONORA COMMUNITY HOSPITAL,60,66,26.773000000000003,49.778
582,582,Emergency Medicine,SONORA COMMUNITY HOSPITAL,184,204,37.833,57.63399999999999
583,583,Internal Medicine,SONORA COMMUNITY HOSPITAL,399,576,24.75,38.895
584,584,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,891,1152,29.72,45.498999999999995
585,585,Emergency Medicine,SONORA COMMUNITY HOSPITAL,146,161,37.398,63.818999999999996
586,586,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,57,146,15.575,33.63
587,587,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,57,146,15.575,33.63
588,588,Internal Medicine,SONORA COMMUNITY HOSPITAL,36,89,22.933000000000003,33.693000000000005
589,589,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,30,58,22.121,30.158
590,590,Internal Medicine,SONORA COMMUNITY HOSPITAL,51,103,30.68,40.475
591,591,Family Medicine,SONORA COMMUNITY HOSPITAL,57,161,18.391,22.913
592,592,Anesthesiology,SONORA COMMUNITY HOSPITAL,75,77,23.506,37.941
593,593,"Anesthesiology, Addiction Medicine",SONORA COMMUNITY HOSPITAL,75,77,23.506,37.941
594,594,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,30,72,20.403,31.713
595,595,Emergency Medicine,SONORA COMMUNITY HOSPITAL,678,741,0.721,2.459
596,596,Emergency Medicine,SONORA COMMUNITY HOSPITAL,678,741,0.721,2.459
597,597,Emergency Medicine,SONORA COMMUNITY HOSPITAL,678,741,0.721,2.459
598,598,Ophthalmology,SONORA COMMUNITY HOSPITAL,2178,2867,38.353,47.994
599,599,Ophthalmology,SONORA COMMUNITY HOSPITAL,2178,2867,38.353,47.994
600,600,Ophthalmology,SONORA COMMUNITY HOSPITAL,2178,2867,38.353,47.994
601,601,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,21,73,16.63,24.748
602,602,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,21,73,16.63,24.748
603,603,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,21,73,16.63,24.748
604,604,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,21,73,16.63,24.748
605,605,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,21,73,16.63,24.748
606,606,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,21,73,16.63,24.748
607,607,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,210,480,20.815,40.381
608,608,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,210,480,20.815,40.381
609,609,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,210,480,20.815,40.381
610,610,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,821,2174,9.726,24.784000000000002
611,611,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,821,2174,9.726,24.784000000000002
612,612,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,821,2174,9.726,24.784000000000002
613,613,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,821,2174,9.726,24.784000000000002
614,614,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,821,2174,9.726,24.784000000000002
615,615,"Internal Medicine, Pulmonary Disease",SONORA COMMUNITY HOSPITAL,821,2174,9.726,24.784000000000002
616,616,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,90,263,16.680999999999997,29.482
617,617,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,90,263,16.680999999999997,29.482
618,618,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,90,263,16.680999999999997,29.482
619,619,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,90,263,16.680999999999997,29.482
620,620,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,90,263,16.680999999999997,29.482
621,621,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,90,263,16.680999999999997,29.482
622,622,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,283,1961,5.058,20.354
623,623,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,283,1961,5.058,20.354
624,624,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,283,1961,5.058,20.354
625,625,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,283,1961,5.058,20.354
626,626,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,283,1961,5.058,20.354
627,627,"Internal Medicine, Hematology & Oncology",SONORA COMMUNITY HOSPITAL,283,1961,5.058,20.354
628,628,Hospitalist,SONORA COMMUNITY HOSPITAL,379,561,0.32299999999999995,2.165
629,629,Hospitalist,SONORA COMMUNITY HOSPITAL,379,561,0.32299999999999995,2.165
630,630,Hospitalist,SONORA COMMUNITY HOSPITAL,379,561,0.32299999999999995,2.165
631,631,Neuromusculoskeletal Medicine & OMM,SONORA COMMUNITY HOSPITAL,210,595,0.0,0.0
632,632,Neuromusculoskeletal Medicine & OMM,SONORA COMMUNITY HOSPITAL,210,595,0.0,0.0
633,633,Neuromusculoskeletal Medicine & OMM,SONORA COMMUNITY HOSPITAL,210,595,0.0,0.0
634,634,Physician Assistant,SONORA COMMUNITY HOSPITAL,410,430,10.722999999999999,33.35
635,635,Physician Assistant,SONORA COMMUNITY HOSPITAL,410,430,10.722999999999999,33.35
636,636,Physician Assistant,SONORA COMMUNITY HOSPITAL,410,430,10.722999999999999,33.35
637,637,Internal Medicine,SONORA COMMUNITY HOSPITAL,90,114,0.912,4.65
638,638,Internal Medicine,SONORA COMMUNITY HOSPITAL,90,114,0.912,4.65
639,639,Internal Medicine,SONORA COMMUNITY HOSPITAL,90,114,0.912,4.65
640,640,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,47,85,24.776,45.368
641,641,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,47,85,24.776,45.368
642,642,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,47,85,24.776,45.368
643,643,"Orthopedic Surgery, Adult Reconstructive Orthopedic Surgery",SONORA COMMUNITY HOSPITAL,47,85,24.776,45.368
644,644,"Orthopedic Surgery, Adult Reconstructive Orthopedic Surgery",SONORA COMMUNITY HOSPITAL,47,85,24.776,45.368
645,645,"Orthopedic Surgery, Adult Reconstructive Orthopedic Surgery",SONORA COMMUNITY HOSPITAL,47,85,24.776,45.368
646,646,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,55,92,39.836999999999996,51.463
647,647,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,55,92,39.836999999999996,51.463
648,648,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,55,92,39.836999999999996,51.463
649,649,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,55,92,39.836999999999996,51.463
650,650,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,55,92,39.836999999999996,51.463
651,651,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,55,92,39.836999999999996,51.463
652,652,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,109,118,37.924,55.69
653,653,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,109,118,37.924,55.69
654,654,"Radiology, Diagnostic Radiology",SONORA COMMUNITY HOSPITAL,109,118,37.924,55.69
655,655,Family Medicine,SONORA COMMUNITY HOSPITAL,178,336,25.253,41.882
656,656,Family Medicine,SONORA COMMUNITY HOSPITAL,178,336,25.253,41.882
657,657,Family Medicine,SONORA COMMUNITY HOSPITAL,178,336,25.253,41.882
658,658,Neurological Surgery,SONORA COMMUNITY HOSPITAL,36,58,28.121,42.57
659,659,Neurological Surgery,SONORA COMMUNITY HOSPITAL,36,58,28.121,42.57
660,660,Neurological Surgery,SONORA COMMUNITY HOSPITAL,36,58,28.121,42.57
661,661,Neurological Surgery,SONORA COMMUNITY HOSPITAL,36,58,28.121,42.57
662,662,Neurological Surgery,SONORA COMMUNITY HOSPITAL,36,58,28.121,42.57
663,663,Neurological Surgery,SONORA COMMUNITY HOSPITAL,36,58,28.121,42.57
664,664,Internal Medicine,SONORA COMMUNITY HOSPITAL,149,237,0.063,0.6890000000000001
665,665,Internal Medicine,SONORA COMMUNITY HOSPITAL,149,237,0.063,0.6890000000000001
666,666,Internal Medicine,SONORA COMMUNITY HOSPITAL,149,237,0.063,0.6890000000000001
667,667,"Physician Assistant, Surgical",SONORA COMMUNITY HOSPITAL,155,199,1.01,7.401
668,668,"Physician Assistant, Surgical",SONORA COMMUNITY HOSPITAL,155,199,1.01,7.401
669,669,"Physician Assistant, Surgical",SONORA COMMUNITY HOSPITAL,155,199,1.01,7.401
670,670,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,674,718,9.203,29.746
671,671,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,674,718,9.203,29.746
672,672,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,674,718,9.203,29.746
673,673,Emergency Medicine,SONORA COMMUNITY HOSPITAL,788,901,0.789,5.986000000000001
674,674,Emergency Medicine,SONORA COMMUNITY HOSPITAL,788,901,0.789,5.986000000000001
675,675,Emergency Medicine,SONORA COMMUNITY HOSPITAL,788,901,0.789,5.986000000000001
676,676,Internal Medicine,SONORA COMMUNITY HOSPITAL,345,551,0.16699999999999998,0.636
677,677,Internal Medicine,SONORA COMMUNITY HOSPITAL,345,551,0.16699999999999998,0.636
678,678,Internal Medicine,SONORA COMMUNITY HOSPITAL,345,551,0.16699999999999998,0.636
679,679,Internal Medicine,SONORA COMMUNITY HOSPITAL,256,506,0.059000000000000004,0.35700000000000004
680,680,Internal Medicine,SONORA COMMUNITY HOSPITAL,256,506,0.059000000000000004,0.35700000000000004
681,681,Internal Medicine,SONORA COMMUNITY HOSPITAL,256,506,0.059000000000000004,0.35700000000000004
682,682,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,67,170,22.465,31.162
683,683,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,67,170,22.465,31.162
684,684,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,67,170,22.465,31.162
685,685,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,67,170,22.465,31.162
686,686,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,67,170,22.465,31.162
687,687,"Internal Medicine, Nephrology",SONORA COMMUNITY HOSPITAL,67,170,22.465,31.162
688,688,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,488,1265,0.212,3.406
689,689,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,488,1265,0.212,3.406
690,690,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,488,1265,0.212,3.406
691,691,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,488,1265,0.212,3.406
692,692,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,488,1265,0.212,3.406
693,693,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,488,1265,0.212,3.406
694,694,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,67,114,19.509,25.375
695,695,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,67,114,19.509,25.375
696,696,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,67,114,19.509,25.375
697,697,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,67,114,19.509,25.375
698,698,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,67,114,19.509,25.375
699,699,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,67,114,19.509,25.375
700,700,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,397,1076,12.318,24.303
701,701,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,397,1076,12.318,24.303
702,702,"Family Medicine, Adult Medicine",SONORA COMMUNITY HOSPITAL,397,1076,12.318,24.303
703,703,"Pathology, Anatomic Pathology & Clinical Pathology",SONORA COMMUNITY HOSPITAL,54,54,35.907,43.308
704,704,"Pathology, Anatomic Pathology & Clinical Pathology",SONORA COMMUNITY HOSPITAL,54,54,35.907,43.308
705,705,"Pathology, Anatomic Pathology & Clinical Pathology",SONORA COMMUNITY HOSPITAL,54,54,35.907,43.308
706,706,Internal Medicine,SONORA COMMUNITY HOSPITAL,788,4221,0.196,4.363
707,707,Internal Medicine,SONORA COMMUNITY HOSPITAL,788,4221,0.196,4.363
708,708,Internal Medicine,SONORA COMMUNITY HOSPITAL,788,4221,0.196,4.363
709,709,Internal Medicine,SONORA COMMUNITY HOSPITAL,627,1616,16.42,29.324
710,710,Internal Medicine,SONORA COMMUNITY HOSPITAL,627,1616,16.42,29.324
711,711,Internal Medicine,SONORA COMMUNITY HOSPITAL,627,1616,16.42,29.324
712,712,Physical Therapist,SONORA COMMUNITY HOSPITAL,103,216,24.065,41.909
713,713,Physical Therapist,SONORA COMMUNITY HOSPITAL,103,216,24.065,41.909
714,714,Physical Therapist,SONORA COMMUNITY HOSPITAL,103,216,24.065,41.909
715,715,Physician Assistant,SONORA COMMUNITY HOSPITAL,47,59,26.458000000000002,34.152
716,716,Physician Assistant,SONORA COMMUNITY HOSPITAL,47,59,26.458000000000002,34.152
717,717,Physician Assistant,SONORA COMMUNITY HOSPITAL,47,59,26.458000000000002,34.152
718,718,Family Medicine,SONORA COMMUNITY HOSPITAL,265,596,19.826,39.928000000000004
719,719,Family Medicine,SONORA COMMUNITY HOSPITAL,265,596,19.826,39.928000000000004
720,720,Family Medicine,SONORA COMMUNITY HOSPITAL,265,596,19.826,39.928000000000004
721,721,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,50,95,16.158,23.928
722,722,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,50,95,16.158,23.928
723,723,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,50,95,16.158,23.928
724,724,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,50,95,16.158,23.928
725,725,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,50,95,16.158,23.928
726,726,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,50,95,16.158,23.928
727,727,Emergency Medicine,SONORA COMMUNITY HOSPITAL,52,55,16.455,47.08
728,728,Emergency Medicine,SONORA COMMUNITY HOSPITAL,52,55,16.455,47.08
729,729,Emergency Medicine,SONORA COMMUNITY HOSPITAL,52,55,16.455,47.08
730,730,Family Medicine,SONORA COMMUNITY HOSPITAL,312,672,0.016,0.301
731,731,Family Medicine,SONORA COMMUNITY HOSPITAL,312,672,0.016,0.301
732,732,Family Medicine,SONORA COMMUNITY HOSPITAL,312,672,0.016,0.301
733,733,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,642,736,4.622,18.399
734,734,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,642,736,4.622,18.399
735,735,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,642,736,4.622,18.399
736,736,Psychiatry,SONORA COMMUNITY HOSPITAL,70,121,34.05,39.86
737,737,Psychiatry,SONORA COMMUNITY HOSPITAL,70,121,34.05,39.86
738,738,Psychiatry,SONORA COMMUNITY HOSPITAL,70,121,34.05,39.86
739,739," Psychiatry & Neurology, Psychiatry",SONORA COMMUNITY HOSPITAL,70,121,34.05,39.86
740,740," Psychiatry & Neurology, Psychiatry",SONORA COMMUNITY HOSPITAL,70,121,34.05,39.86
741,741," Psychiatry & Neurology, Psychiatry",SONORA COMMUNITY HOSPITAL,70,121,34.05,39.86
742,742,Physician Assistant,SONORA COMMUNITY HOSPITAL,36,58,47.224,59.108000000000004
743,743,Physician Assistant,SONORA COMMUNITY HOSPITAL,36,58,47.224,59.108000000000004
744,744,Physician Assistant,SONORA COMMUNITY HOSPITAL,36,58,47.224,59.108000000000004
745,745,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,806,2207,0.013000000000000001,0.332
746,746,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,806,2207,0.013000000000000001,0.332
747,747,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,806,2207,0.013000000000000001,0.332
748,748,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,806,2207,0.013000000000000001,0.332
749,749,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,806,2207,0.013000000000000001,0.332
750,750,"Internal Medicine, Critical Care Medicine",SONORA COMMUNITY HOSPITAL,806,2207,0.013000000000000001,0.332
751,751,"Social Worker, Clinical",SONORA COMMUNITY HOSPITAL,52,152,15.513,30.695
752,752,"Social Worker, Clinical",SONORA COMMUNITY HOSPITAL,52,152,15.513,30.695
753,753,"Social Worker, Clinical",SONORA COMMUNITY HOSPITAL,52,152,15.513,30.695
754,754,Physical Therapist,SONORA COMMUNITY HOSPITAL,285,643,17.092,30.815
755,755,Physical Therapist,SONORA COMMUNITY HOSPITAL,285,643,17.092,30.815
756,756,Physical Therapist,SONORA COMMUNITY HOSPITAL,285,643,17.092,30.815
757,757,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,355,855,6.556,25.139
758,758,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,355,855,6.556,25.139
759,759,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,355,855,6.556,25.139
760,760,Urology,SONORA COMMUNITY HOSPITAL,1296,3184,16.519000000000002,35.299
761,761,Urology,SONORA COMMUNITY HOSPITAL,1296,3184,16.519000000000002,35.299
762,762,Urology,SONORA COMMUNITY HOSPITAL,1296,3184,16.519000000000002,35.299
763,763,Chiropractor,SONORA COMMUNITY HOSPITAL,153,519,15.870999999999999,33.312
764,764,Chiropractor,SONORA COMMUNITY HOSPITAL,153,519,15.870999999999999,33.312
765,765,Chiropractor,SONORA COMMUNITY HOSPITAL,153,519,15.870999999999999,33.312
766,766,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,74,132,20.03,23.404
767,767,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,74,132,20.03,23.404
768,768,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,74,132,20.03,23.404
769,769,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,74,132,20.03,23.404
770,770,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,74,132,20.03,23.404
771,771,"Internal Medicine, Cardiovascular Disease",SONORA COMMUNITY HOSPITAL,74,132,20.03,23.404
772,772,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,303,721,0.258,4.355
773,773,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,303,721,0.258,4.355
774,774,"Nurse Practitioner, Family",SONORA COMMUNITY HOSPITAL,303,721,0.258,4.355
775,775,"Psychiatry and Neurology, Neurology",SONORA COMMUNITY HOSPITAL,110,157,37.834,57.869
776,776,"Psychiatry and Neurology, Neurology",SONORA COMMUNITY HOSPITAL,110,157,37.834,57.869
777,777,"Psychiatry and Neurology, Neurology",SONORA COMMUNITY HOSPITAL,110,157,37.834,57.869
778,778," Psychiatry & Neurology, Neurology",SONORA COMMUNITY HOSPITAL,110,157,37.834,57.869
779,779," Psychiatry & Neurology, Neurology",SONORA COMMUNITY HOSPITAL,110,157,37.834,57.869
780,780," Psychiatry & Neurology, Neurology",SONORA COMMUNITY HOSPITAL,110,157,37.834,57.869
781,781,Internal Medicine,SONORA COMMUNITY HOSPITAL,25,63,11.857000000000001,24.414
782,782,Internal Medicine,SONORA COMMUNITY HOSPITAL,25,63,11.857000000000001,24.414
783,783,Internal Medicine,SONORA COMMUNITY HOSPITAL,25,63,11.857000000000001,24.414
784,784,"Psychiatry and Neurology, Neurology",SONORA COMMUNITY HOSPITAL,47,62,33.839,47.413999999999994
785,785,"Psychiatry and Neurology, Neurology",SONORA COMMUNITY HOSPITAL,47,62,33.839,47.413999999999994
786,786,"Psychiatry and Neurology, Neurology",SONORA COMMUNITY HOSPITAL,47,62,33.839,47.413999999999994
787,787," Psychiatry & Neurology, Neurology",SONORA COMMUNITY HOSPITAL,47,62,33.839,47.413999999999994
788,788," Psychiatry & Neurology, Neurology",SONORA COMMUNITY HOSPITAL,47,62,33.839,47.413999999999994
789,789," Psychiatry & Neurology, Neurology",SONORA COMMUNITY HOSPITAL,47,62,33.839,47.413999999999994
790,790,Podiatrist,SONORA COMMUNITY HOSPITAL,61,95,38.179,41.65
791,791,Podiatrist,SONORA COMMUNITY HOSPITAL,61,95,38.179,41.65
792,792,Podiatrist,SONORA COMMUNITY HOSPITAL,61,95,38.179,41.65
793,793,Physical Therapist,SONORA COMMUNITY HOSPITAL,48,140,20.114,41.571999999999996
794,794,Physical Therapist,SONORA COMMUNITY HOSPITAL,48,140,20.114,41.571999999999996
795,795,Physical Therapist,SONORA COMMUNITY HOSPITAL,48,140,20.114,41.571999999999996
796,796,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,44,74,27.203000000000003,52.871
797,797,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,44,74,27.203000000000003,52.871
798,798,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,44,74,27.203000000000003,52.871
799,799,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,44,74,27.203000000000003,52.871
800,800,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,44,74,27.203000000000003,52.871
801,801,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,44,74,27.203000000000003,52.871
802,802,Emergency Medicine,SONORA COMMUNITY HOSPITAL,59,62,9.113,30.638
803,803,Emergency Medicine,SONORA COMMUNITY HOSPITAL,59,62,9.113,30.638
804,804,Emergency Medicine,SONORA COMMUNITY HOSPITAL,59,62,9.113,30.638
805,805,Family Medicine,SONORA COMMUNITY HOSPITAL,211,217,38.152,45.858000000000004
806,806,Family Medicine,SONORA COMMUNITY HOSPITAL,211,217,38.152,45.858000000000004
807,807,Family Medicine,SONORA COMMUNITY HOSPITAL,211,217,38.152,45.858000000000004
808,808,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,32,132,12.075999999999999,10.375
809,809,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,32,132,12.075999999999999,10.375
810,810,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,32,132,12.075999999999999,10.375
811,811,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,32,132,12.075999999999999,10.375
812,812,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,32,132,12.075999999999999,10.375
813,813,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,32,132,12.075999999999999,10.375
814,814,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,96,424,10.458,20.246
815,815,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,96,424,10.458,20.246
816,816,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,96,424,10.458,20.246
817,817,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,96,424,10.458,20.246
818,818,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,96,424,10.458,20.246
819,819,"Internal Medicine, Rheumatology",SONORA COMMUNITY HOSPITAL,96,424,10.458,20.246
820,820,Ophthalmology,SONORA COMMUNITY HOSPITAL,75,139,29.763,30.041999999999998
821,821,Ophthalmology,SONORA COMMUNITY HOSPITAL,75,139,29.763,30.041999999999998
822,822,Ophthalmology,SONORA COMMUNITY HOSPITAL,75,139,29.763,30.041999999999998
823,823,Internal Medicine,SONORA COMMUNITY HOSPITAL,246,1112,6.001,21.011999999999997
824,824,Internal Medicine,SONORA COMMUNITY HOSPITAL,246,1112,6.001,21.011999999999997
825,825,Internal Medicine,SONORA COMMUNITY HOSPITAL,246,1112,6.001,21.011999999999997
826,826,Emergency Medicine,SONORA COMMUNITY HOSPITAL,648,742,0.838,5.443
827,827,Emergency Medicine,SONORA COMMUNITY HOSPITAL,648,742,0.838,5.443
828,828,Emergency Medicine,SONORA COMMUNITY HOSPITAL,648,742,0.838,5.443
829,829,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,235,346,0.0,0.0
830,830,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,235,346,0.0,0.0
831,831,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,235,346,0.0,0.0
832,832,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,235,346,0.0,0.0
833,833,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,235,346,0.0,0.0
834,834,"Internal Medicine, Gastroenterology",SONORA COMMUNITY HOSPITAL,235,346,0.0,0.0
835,835,Chiropractor,SONORA COMMUNITY HOSPITAL,98,194,22.737,31.497
836,836,Chiropractor,SONORA COMMUNITY HOSPITAL,98,194,22.737,31.497
837,837,Chiropractor,SONORA COMMUNITY HOSPITAL,98,194,22.737,31.497
838,838,Internal Medicine,SONORA COMMUNITY HOSPITAL,106,184,30.701,44.513999999999996
839,839,Internal Medicine,SONORA COMMUNITY HOSPITAL,106,184,30.701,44.513999999999996
840,840,Internal Medicine,SONORA COMMUNITY HOSPITAL,106,184,30.701,44.513999999999996
841,841,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,85,14.635,23.428
842,842,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,85,14.635,23.428
843,843,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,85,14.635,23.428
844,844,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,85,14.635,23.428
845,845,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,85,14.635,23.428
846,846,"Psychologist, Clinical",SONORA COMMUNITY HOSPITAL,23,85,14.635,23.428
847,847,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,508,2073,0.049,0.8390000000000001
848,848,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,508,2073,0.049,0.8390000000000001
849,849,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,508,2073,0.049,0.8390000000000001
850,850,Orthopedic Surgery,SONORA COMMUNITY HOSPITAL,508,2073,0.049,0.8390000000000001
